Time Elapsed (s),Voltage
2988,5
2989,4
2990,3
2991,2
2992,1
2993,0
2994,0
2995,0
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,1
3006,2
3007,4
3008,5
3009,6
3010,7
3011,8
3012,9
3013,10
3014,11
3015,11
3016,11
3017,11
3018,11
3019,11
3020,11
3021,11
3022,11
3023,11
3024,11
3025,11
3026,11
3027,11
3028,11
3029,11
3030,11
3031,11
3032,11
3033,11
3034,11
3035,11
3036,11
3037,11
3038,11
3039,11
3040,11
3041,11
3042,11
3043,11
3044,10
3045,9
3046,8
3047,7
3048,6
3049,4
3050,3
3051,2
3052,1
3053,1
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,1
3063,2
3064,3
3065,4
3066,6
3067,7
3068,9
3069,10
3070,11
3071,13
3072,13
3073,14
3074,15
3075,15
3076,16
3077,16
3078,16
3079,16
3080,16
3081,16
3082,16
3083,16
3084,16
3085,16
3086,16
3087,16
3088,16
3089,16
3090,16
3091,16
3092,16
3093,16
3094,16
3095,16
3096,16
3097,16
3098,16
3099,16
3100,16
3101,15
3102,15
3103,14
3104,12
3105,11
3106,10
3107,8
3108,7
3109,5
3110,4
3111,3
3112,3
3113,2
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,1
3124,2
3125,3
3126,4
3127,5
3128,6
3129,8
3130,9
3131,10
3132,11
3133,12
3134,13
3135,13
3136,13
3137,13
3138,13
3139,13
3140,13
3141,13
3142,13
3143,13
3144,13
3145,13
3146,13
3147,13
3148,13
3149,13
3150,13
3151,13
3152,13
3153,13
3154,13
3155,13
3156,13
3157,13
3158,13
3159,13
3160,13
3161,13
3162,12
3163,12
3164,11
3165,10
3166,9
3167,8
3168,6
3169,5
3170,4
3171,3
3172,2
3173,1
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,3
3185,4
3186,5
3187,7
3188,8
3189,10
3190,11
3191,12
3192,14
3193,15
3194,16
3195,17
3196,18
3197,18
3198,18
3199,18
3200,18
3201,18
3202,18
3203,18
3204,18
3205,18
3206,18
3207,18
3208,18
3209,18
3210,18
3211,18
3212,18
3213,18
3214,18
3215,18
3216,18
3217,18
3218,18
3219,18
3220,18
3221,18
3222,17
3223,16
3224,15
3225,14
3226,12
3227,11
3228,9
3229,8
3230,6
3231,5
3232,4
3233,2
3234,1
3235,1
3236,0
3237,0
3238,0
3239,0
3240,1
3241,2
3242,2
3243,4
3244,5
3245,6
3246,8
3247,10
3248,12
3249,13
3250,15
3251,17
3252,18
3253,20
3254,22
3255,23
3256,24
3257,25
3258,25
3259,25
3260,25
3261,25
3262,25
3263,25
3264,25
3265,26
3266,27
3267,28
3268,29
3269,31
3270,33
3271,34
3272,37
3273,38
3274,40
3275,42
3276,44
3277,45
3278,46
3279,47
3280,47
3281,47
3282,46
3283,45
3284,44
3285,42
3286,41
3287,39
3288,37
3289,35
3290,33
3291,32
3292,30
3293,28
3294,27
3295,26
3296,25
3297,24
3298,23
3299,23
3300,23
3301,23
3302,23
3303,23
3304,23
3305,23
3306,22
3307,20
3308,19
3309,17
3310,16
3311,14
3312,12
3313,10
3314,8
3315,7
3316,5
3317,4
3318,2
3319,1
3320,0
3321,0
3322,0
3323,0
3324,0
3325,1
3326,1
3327,3
3328,4
3329,6
3330,7
3331,9
3332,11
3333,13
3334,14
3335,16
3336,17
3337,18
3338,20
3339,20
3340,21
3341,21
3342,21
3343,21
3344,21
3345,21
3346,21
3347,21
3348,21
3349,21
3350,21
3351,21
3352,21
3353,21
3354,21
3355,21
3356,21
3357,21
3358,21
3359,21
3360,21
3361,21
3362,21
3363,21
3364,21
3365,20
3366,20
3367,18
3368,17
3369,15
3370,14
3371,12
3372,10
3373,8
3374,7
3375,5
3376,4
3377,3
3378,1
3379,1
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,1
3388,2
3389,3
3390,5
3391,7
3392,8
3393,10
3394,12
3395,13
3396,14
3397,15
3398,16
3399,17
3400,18
3401,18
3402,18
3403,18
3404,18
3405,18
3406,18
3407,18
3408,18
3409,18
3410,18
3411,18
3412,18
3413,18
3414,18
3415,18
3416,18
3417,18
3418,18
3419,18
3420,18
3421,18
3422,18
3423,18
3424,18
3425,18
3426,17
3427,16
3428,15
3429,14
3430,12
3431,11
3432,9
3433,7
3434,6
3435,5
3436,3
3437,2
3438,1
3439,1
3440,0
3441,0
3442,0
3443,0
3444,0
3445,0
3446,0
3447,1
3448,2
3449,3
3450,4
3451,5
3452,7
3453,8
3454,9
3455,11
3456,12
3457,12
3458,13
3459,14
3460,14
3461,14
3462,14
3463,14
3464,14
3465,14
3466,14
3467,14
3468,14
3469,14
3470,14
3471,14
3472,14
3473,14
3474,14
3475,14
3476,14
3477,14
3478,14
3479,14
3480,14
3481,14
3482,14
3483,14
3484,14
3485,14
3486,14
3487,13
3488,12
3489,11
3490,10
3491,8
3492,7
3493,6
3494,4
3495,3
3496,2
3497,1
3498,1
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,1
3508,2
3509,3
3510,4
3511,5
3512,6
3513,8
3514,9
3515,10
3516,11
3517,12
3518,13
3519,13
3520,13
3521,13
3522,13
3523,13
3524,13
3525,13
3526,13
3527,13
3528,13
3529,14
3530,14
3531,15
3532,16
3533,17
3534,19
3535,20
3536,21
3537,23
3538,23
3539,24
3540,25
3541,26
3542,27
3543,28
3544,28
3545,28
3546,27
3547,26
3548,26
3549,24
3550,23
3551,22
3552,21
3553,20
3554,18
3555,17
3556,16
3557,16
3558,15
3559,14
3560,14
3561,14
3562,14
3563,14
3564,14
3565,14
3566,14
3567,14
3568,14
3569,14
3570,13
3571,12
3572,11
3573,10
3574,9
3575,8
3576,6
3577,5
3578,4
3579,3
3580,2
3581,1
3582,0
3583,0
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,1
3591,1
3592,3
3593,4
3594,5
3595,6
3596,8
3597,9
3598,11
3599,12
3600,13
3601,14
3602,14
3603,14
3604,14
3605,14
3606,14
3607,14
3608,14
3609,14
3610,14
3611,14
3612,14
3613,14
3614,14
3615,14
3616,14
3617,14
3618,14
3619,14
3620,14
3621,14
3622,14
3623,14
3624,14
3625,14
3626,14
3627,14
3628,14
3629,14
3630,13
3631,13
3632,11
3633,10
3634,9
3635,7
3636,6
3637,5
3638,3
3639,2
3640,1
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,1
3653,2
3654,3
3655,4
3656,5
3657,6
3658,7
3659,8
3660,9
3661,9
3662,10
3663,10
3664,10
3665,10
3666,10
3667,10
3668,10
3669,10
3670,10
3671,10
3672,10
3673,10
3674,10
3675,10
3676,10
3677,10
3678,10
3679,10
3680,10
3681,10
3682,10
3683,10
3684,10
3685,10
3686,10
3687,10
3688,10
3689,10
3690,10
3691,10
3692,9
3693,8
3694,7
3695,6
3696,5
3697,4
3698,3
3699,1
3700,1
3701,0
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,1
3714,1
3715,2
3716,2
3717,3
3718,4
3719,4
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,5
3730,5
3731,5
3732,5
3733,5
3734,5
3735,5
3736,5
3737,5
3738,5
3739,5
3740,5
3741,5
3742,5
3743,5
3744,5
3745,5
3746,5
3747,5
3748,5
3749,5
3750,5
3751,4
3752,4
3753,4
3754,3
3755,2
3756,2
3757,1
3758,0
3759,0
3760,0
3761,0
3762,0
3763,0
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,1
3775,1
3776,2
3777,2
3778,3
3779,3
3780,4
3781,4
3782,4
3783,4
3784,4
3785,4
3786,4
3787,4
3788,4
3789,4
3790,4
3791,4
3792,4
3793,4
3794,4
3795,4
3796,4
3797,4
3798,4
3799,4
3800,4
3801,4
3802,4
3803,4
3804,4
3805,4
3806,4
3807,4
3808,4
3809,4
3810,4
3811,4
3812,3
3813,3
3814,2
3815,2
3816,1
3817,1
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,1
3835,2
3836,2
3837,3
3838,3
3839,3
3840,4
3841,4
3842,4
3843,4
3844,4
3845,4
3846,4
3847,4
3848,4
3849,4
3850,4
3851,4
3852,4
3853,4
3854,4
3855,4
3856,4
3857,4
3858,4
3859,4
3860,4
3861,4
3862,4
3863,4
3864,4
3865,4
3866,4
3867,4
3868,4
3869,4
3870,4
3871,4
3872,3
3873,3
3874,2
3875,2
3876,1
3877,1
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,1
3897,1
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,1
3936,1
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,1
4075,2
4076,3
4077,3
4078,4
4079,4
4080,5
4081,5
4082,5
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,8
4090,8
4091,8
4092,8
4093,8
4094,8
4095,8
4096,8
4097,8
4098,8
4099,8
4100,8
4101,8
4102,8
4103,8
4104,8
4105,8
4106,8
4107,8
4108,8
4109,8
4110,8
4111,8
4112,8
4113,8
4114,6
4115,6
4116,5
4117,4
4118,4
4119,3
4120,3
4121,2
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,2
4129,0
4130,0
4131,0
4132,0
4133,1
4134,2
4135,3
4136,4
4137,5
4138,6
4139,7
4140,8
4141,9
4142,10
4143,10
4144,11
4145,11
4146,11
4147,11
4148,11
4149,11
4150,11
4151,11
4152,11
4153,11
4154,11
4155,11
4156,11
4157,11
4158,11
4159,11
4160,11
4161,11
4162,11
4163,11
4164,11
4165,11
4166,11
4167,11
4168,11
4169,11
4170,11
4171,11
4172,10
4173,10
4174,9
4175,7
4176,6
4177,5
4178,4
4179,3
4180,2
4181,1
4182,1
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,0
4193,0
4194,1
4195,2
4196,3
4197,4
4198,5
4199,6
4200,7
4201,7
4202,8
4203,8
4204,8
4205,8
4206,8
4207,8
4208,8
4209,8
4210,8
4211,8
4212,8
4213,8
4214,8
4215,8
4216,8
4217,8
4218,8
4219,8
4220,8
4221,8
4222,8
4223,8
4224,8
4225,8
4226,8
4227,8
4228,8
4229,8
4230,8
4231,8
4232,8
4233,7
4234,6
4235,6
4236,5
4237,4
4238,3
4239,2
4240,1
4241,1
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,1
4255,2
4256,3
4257,4
4258,5
4259,7
4260,8
4261,8
4262,8
4263,9
4264,9
4265,9
4266,9
4267,9
4268,9
4269,9
4270,9
4271,9
4272,9
4273,9
4274,9
4275,9
4276,9
4277,9
4278,9
4279,9
4280,9
4281,9
4282,9
4283,9
4284,9
4285,9
4286,9
4287,9
4288,9
4289,9
4290,9
4291,9
4292,8
4293,8
4294,7
4295,6
4296,5
4297,4
4298,3
4299,2
4300,1
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,0
4313,0
4314,1
4315,2
4316,3
4317,4
4318,4
4319,5
4320,6
4321,6
4322,7
4323,7
4324,7
4325,7
4326,7
4327,7
4328,7
4329,7
4330,7
4331,7
4332,7
4333,7
4334,7
4335,7
4336,7
4337,7
4338,7
4339,7
4340,7
4341,7
4342,7
4343,7
4344,7
4345,7
4346,7
4347,7
4348,7
4349,7
4350,7
4351,7
4352,7
4353,7
4354,6
4355,5
4356,4
4357,3
4358,3
4359,2
4360,1
4361,1
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,1
4376,2
4377,3
4378,4
4379,5
4380,5
4381,6
4382,6
4383,7
4384,7
4385,7
4386,7
4387,7
4388,7
4389,7
4390,7
4391,7
4392,7
4393,7
4394,7
4395,7
4396,7
4397,7
4398,7
4399,7
4400,7
4401,7
4402,7
4403,7
4404,7
4405,7
4406,7
4407,7
4408,7
4409,7
4410,7
4411,7
4412,7
4413,6
4414,6
4415,5
4416,4
4417,3
4418,3
4419,2
4420,1
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,1
4436,2
4437,3
4438,4
4439,5
4440,6
4441,7
4442,7
4443,8
4444,8
4445,8
4446,8
4447,8
4448,8
4449,8
4450,8
4451,8
4452,8
4453,8
4454,8
4455,8
4456,8
4457,8
4458,8
4459,8
4460,8
4461,8
4462,8
4463,8
4464,8
4465,8
4466,8
4467,8
4468,8
4469,8
4470,8
4471,8
4472,8
4473,8
4474,7
4475,7
4476,6
4477,5
4478,4
4479,3
4480,2
4481,1
4482,0
4483,0
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,2
4496,3
4497,4
4498,5
4499,6
4500,7
4501,8
4502,9
4503,10
4504,11
4505,11
4506,12
4507,12
4508,12
4509,12
4510,12
4511,12
4512,12
4513,12
4514,13
4515,13
4516,13
4517,13
4518,13
4519,13
4520,13
4521,13
4522,13
4523,13
4524,13
4525,13
4526,13
4527,13
4528,13
4529,13
4530,13
4531,13
4532,13
4533,12
4534,12
4535,11
4536,10
4537,8
4538,7
4539,6
4540,5
4541,4
4542,3
4543,2
4544,2
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,2
4554,2
4555,4
4556,5
4557,7
4558,9
4559,10
4560,11
4561,11
4562,12
4563,13
4564,14
4565,15
4566,16
4567,16
4568,16
4569,16
4570,16
4571,16
4572,16
4573,16
4574,16
4575,16
4576,16
4577,16
4578,16
4579,16
4580,16
4581,16
4582,16
4583,16
4584,16
4585,16
4586,16
4587,16
4588,16
4589,16
4590,16
4591,16
4592,16
4593,15
4594,14
4595,12
4596,10
4597,9
4598,7
4599,5
4600,5
4601,5
4602,4
4603,3
4604,1
4605,1
4606,0
4607,0
4608,2
4609,2
4610,2
4611,2
4612,2
4613,3
4614,4
4615,6
4616,7
4617,8
4618,10
4619,11
4620,13
4621,14
4622,15
4623,17
4624,18
4625,19
4626,19
4627,19
4628,19
4629,19
4630,19
4631,19
4632,19
4633,19
4634,19
4635,19
4636,19
4637,19
4638,19
4639,19
4640,19
4641,19
4642,19
4643,19
4644,19
4645,19
4646,19
4647,19
4648,17
4649,17
4650,17
4651,17
4652,17
4653,16
4654,15
4655,13
4656,12
4657,11
4658,9
4659,8
4660,6
4661,5
4662,3
4663,2
4664,1
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,1
4673,2
4674,3
4675,5
4676,6
4677,8
4678,10
4679,12
4680,14
4681,16
4682,18
4683,20
4684,21
4685,22
4686,23
4687,24
4688,25
4689,25
4690,25
4691,25
4692,25
4693,25
4694,25
4695,25
4696,25
4697,25
4698,25
4699,25
4700,25
4701,25
4702,25
4703,25
4704,25
4705,25
4706,25
4707,25
4708,25
4709,25
4710,25
4711,25
4712,24
4713,23
4714,21
4715,20
4716,18
4717,16
4718,14
4719,12
4720,10
4721,9
4722,7
4723,5
4724,4
4725,2
4726,1
4727,0
4728,0
4729,0
4730,0
4731,0
4732,1
4733,3
4734,4
4735,5
4736,7
4737,9
4738,11
4739,13
4740,15
4741,17
4742,19
4743,20
4744,22
4745,23
4746,25
4747,25
4748,26
4749,26
4750,26
4751,26
4752,26
4753,26
4754,26
4755,26
4756,26
4757,26
4758,26
4759,26
4760,26
4761,26
4762,26
4763,26
4764,26
4765,26
4766,28
4767,30
4768,31
4769,33
4770,34
4771,35
4772,34
4773,33
4774,32
4775,31
4776,29
4777,27
4778,25
4779,23
4780,21
4781,19
4782,17
4783,15
4784,14
4785,13
4786,11
4787,11
4788,10
4789,10
4790,10
4791,10
4792,10
4793,10
4794,10
4795,10
4796,10
4797,10
4798,10
4799,10
4800,10
4801,10
4802,10
4803,10
4804,10
4805,10
4806,8
4807,6
4808,5
4809,3
4810,1
4811,0
4812,0
4813,0
4814,0
4815,1
4816,2
4817,3
4818,4
4819,6
4820,8
4821,10
4822,12
4823,15
4824,17
4825,19
4826,21
4827,23
4828,25
4829,26
4830,27
4831,29
4832,30
4833,30
4834,30
4835,30
4836,30
4837,30
4838,30
4839,30
4840,30
4841,30
4842,30
4843,30
4844,30
4845,30
4846,30
4847,30
4848,30
4849,30
4850,30
4851,30
4852,30
4853,30
4854,30
4855,29
4856,28
4857,26
4858,25
4859,23
4860,21
4861,19
4862,17
4863,15
4864,12
4865,10
4866,8
4867,6
4868,5
4869,3
4870,2
4871,1
4872,0
4873,0
4874,0
4875,0
4876,1
4877,3
4878,5
4879,6
4880,8
4881,10
4882,13
4883,15
4884,17
4885,19
4886,21
4887,23
4888,25
4889,26
4890,28
4891,29
4892,30
4893,31
4894,31
4895,31
4896,31
4897,31
4898,31
4899,31
4900,31
4901,31
4902,31
4903,31
4904,31
4905,31
4906,31
4907,31
4908,31
4909,31
4910,31
4911,31
4912,31
4913,31
4914,30
4915,30
4916,29
4917,27
4918,26
4919,24
4920,22
4921,20
4922,17
4923,15
4924,13
4925,11
4926,9
4927,7
4928,5
4929,4
4930,2
4931,1
4932,0
4933,0
4934,0
4935,1
4936,2
4937,4
4938,6
4939,7
4940,10
4941,12
4942,15
4943,17
4944,20
4945,22
4946,24
4947,27
4948,29
4949,31
4950,32
4951,34
4952,35
4953,36
4954,36
4955,36
4956,36
4957,36
4958,36
4959,36
4960,36
4961,36
4962,36
4963,36
4964,36
4965,36
4966,36
4967,36
4968,36
4969,36
4970,36
4971,36
4972,38
4973,39
4974,40
4975,40
4976,39
4977,38
4978,36
4979,34
4980,32
4981,30
4982,27
4983,25
4984,22
4985,20
4986,18
4987,15
4988,13
4989,11
4990,9
4991,8
4992,7
4993,6
4994,6
4995,6
4996,6
4997,6
4998,6
4999,6
5000,6
5001,6
5002,6
5003,6
5004,6
5005,6
5006,6
5007,6
5008,6
5009,6
5010,6
5011,6
5012,4
5013,2
5014,1
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,1
5022,3
5023,4
5024,5
5025,7
5026,9
5027,10
5028,12
5029,14
5030,15
5031,17
5032,18
5033,19
5034,19
5035,20
5036,20
5037,20
5038,20
5039,20
5040,20
5041,20
5042,20
5043,20
5044,20
5045,20
5046,20
5047,20
5048,20
5049,20
5050,20
5051,20
5052,20
5053,20
5054,20
5055,20
5056,20
5057,20
5058,20
5059,20
5060,19
5061,18
5062,17
5063,15
5064,14
5065,12
5066,11
5067,9
5068,7
5069,5
5070,4
5071,3
5072,2
5073,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,0
5083,0
5084,1
5085,2
5086,3
5087,4
5088,4
5089,5
5090,5
5091,6
5092,6
5093,6
5094,6
5095,6
5096,6
5097,6
5098,6
5099,6
5100,6
5101,6
5102,6
5103,6
5104,6
5105,6
5106,6
5107,6
5108,6
5109,6
5110,6
5111,6
5112,6
5113,6
5114,6
5115,6
5116,6
5117,6
5118,6
5119,6
5120,6
5121,6
5122,6
5123,5
5124,5
5125,4
5126,3
5127,2
5128,1
5129,1
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,1
5143,2
5144,3
5145,5
5146,9
5147,10
5148,12
5149,13
5150,14
5151,15
5152,15
5153,16
5154,17
5155,17
5156,17
5157,17
5158,17
5159,17
5160,17
5161,17
5162,17
5163,17
5164,17
5165,17
5166,17
5167,17
5168,17
5169,17
5170,17
5171,17
5172,17
5173,17
5174,17
5175,17
5176,17
5177,17
5178,17
5179,17
5180,17
5181,16
5182,15
5183,14
5184,13
5185,12
5186,8
5187,6
5188,5
5189,3
5190,2
5191,2
5192,1
5193,0
5194,0
5195,0
5196,0
5197,0
5198,0
5199,0
5200,0
5201,1
5202,2
5203,4
5204,5
5205,7
5206,9
5207,11
5208,12
5209,14
5210,16
5211,18
5212,19
5213,20
5214,21
5215,22
5216,22
5217,22
5218,22
5219,22
5220,22
5221,22
5222,22
5223,22
5224,22
5225,22
5226,22
5227,22
5228,22
5229,22
5230,22
5231,22
5232,22
5233,22
5234,22
5235,22
5236,22
5237,22
5238,22
5239,22
5240,21
5241,21
5242,20
5243,18
5244,17
5245,15
5246,13
5247,11
5248,10
5249,8
5250,6
5251,4
5252,3
5253,2
5254,1
5255,0
5256,0
5257,0
5258,1
5259,2
5260,3
5261,4
5262,6
5263,8
5264,11
5265,13
5266,16
5267,18
5268,21
5269,23
5270,26
5271,28
5272,30
5273,32
5274,33
5275,34
5276,34
5277,35
5278,35
5279,35
5280,35
5281,35
5282,35
5283,35
5284,35
5285,35
5286,35
5287,35
5288,35
5289,35
5290,35
5291,35
5292,35
5293,35
5294,35
5295,35
5296,35
5297,35
5298,34
5299,33
5300,32
5301,30
5302,29
5303,27
5304,24
5305,22
5306,19
5307,17
5308,14
5309,12
5310,9
5311,7
5312,5
5313,3
5314,2
5315,1
5316,1
5317,0
5318,0
5319,0
5320,1
5321,2
5322,3
5323,5
5324,7
5325,9
5326,11
5327,13
5328,15
5329,17
5330,18
5331,20
5332,21
5333,23
5334,24
5335,25
5336,25
5337,25
5338,25
5339,25
5340,25
5341,25
5342,25
5343,25
5344,25
5345,25
5346,26
5347,27
5348,28
5349,29
5350,30
5351,32
5352,33
5353,34
5354,35
5355,36
5356,37
5357,37
5358,37
5359,37
5360,36
5361,35
5362,34
5363,32
5364,31
5365,28
5366,26
5367,24
5368,22
5369,20
5370,19
5371,17
5372,16
5373,14
5374,13
