Time Elapsed (s),Voltage
17.460,347
17.460,350
17.460,350
17.460,358
17.460,352
17.460,366
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.464,0
17.466,0
17.466,0
17.466,0
17.466,0
17.466,0
17.466,5
17.466,1
17.466,16
17.466,13
17.466,17
17.466,26
17.466,31
17.470,25
17.470,32
17.470,49
17.470,50
17.470,61
17.470,64
17.470,58
17.470,76
17.470,62
17.471,83
17.471,80
17.471,91
17.471,91
17.471,106
17.471,104
17.471,106
17.471,113
17.471,123
17.471,119
17.475,113
17.476,128
17.476,141
17.476,133
17.476,142
17.476,137
17.476,145
17.476,153
17.476,155
17.476,159
17.476,164
17.476,0
17.476,0
17.477,0
17.477,0
17.477,0
17.477,0
17.477,0
17.477,0
17.477,0
17.477,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.481,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,0
17.482,2
17.482,14
17.487,20
17.487,27
17.487,21
17.487,37
17.487,49
17.487,62
17.487,61
17.487,65
17.487,52
17.487,78
17.487,82
17.487,90
17.488,98
17.488,108
17.488,118
17.488,111
17.488,108
17.488,128
17.488,129
17.492,134
17.492,130
17.492,155
17.492,144
17.492,159
17.492,162
17.492,169
17.492,174
17.492,118
17.492,105
17.492,113
17.493,112
17.493,112
17.493,117
17.493,128
17.493,119
17.498,117
17.498,118
17.498,117
17.498,125
17.498,121
17.498,112
17.498,126
17.499,129
17.499,139
17.499,132
17.499,127
17.499,134
17.499,149
17.499,148
17.499,144
17.499,153
17.503,169
17.503,165
17.503,176
17.503,175
17.503,177
17.503,185
17.503,192
17.503,187
17.503,205
17.503,203
17.504,215
17.504,214
17.504,213
17.504,233
17.504,405
17.504,401
17.508,389
17.508,400
17.508,397
17.508,366
17.508,385
17.508,368
17.508,368
17.508,369
17.508,360
17.510,356
17.510,365
17.510,358
17.510,361
17.510,352
17.510,353
17.510,339
17.514,338
17.514,327
17.514,326
17.514,333
17.514,336
17.514,320
17.514,322
17.514,317
17.514,323
17.514,309
17.514,324
17.514,309
17.514,309
17.514,302
17.514,313
17.514,301
17.520,308
17.520,301
17.520,293
17.520,304
17.520,662
17.520,674
17.520,666
17.520,655
17.520,660
17.520,659
17.521,665
17.521,656
17.521,659
17.521,646
17.521,656
17.521,654
17.525,647
17.525,654
17.525,645
17.525,636
17.525,651
17.525,626
17.525,635
17.525,624
17.525,626
17.525,625
17.525,608
17.526,609
17.526,616
17.526,609
17.526,597
17.526,592
17.531,595
17.531,597
17.531,594
17.531,587
17.531,592
17.531,585
17.531,576
17.531,576
17.531,570
17.532,567
17.532,679
17.532,686
17.532,705
17.532,692
17.532,698
17.532,694
17.536,685
17.536,699
17.536,706
17.536,704
17.536,720
17.536,715
17.536,705
17.537,714
17.537,717
17.537,717
17.537,724
17.537,726
17.537,720
17.537,728
17.537,736
17.537,725
17.542,728
17.542,721
17.542,737
17.542,739
17.542,737
17.542,738
17.542,740
17.542,746
17.542,742
17.543,746
17.543,752
17.543,752
17.543,756
17.543,746
17.543,751
17.543,751
17.547,543
17.547,539
17.547,560
17.547,560
17.547,570
17.548,579
17.548,589
17.548,592
17.548,587
17.548,579
17.548,590
17.548,591
17.548,587
17.548,595
17.548,610
17.548,605
17.552,623
17.552,615
17.552,617
17.552,624
17.552,633
17.552,628
17.553,640
17.553,642
17.553,656
17.553,687
17.553,670
17.553,663
17.553,679
17.553,678
17.553,681
17.553,687
17.558,686
17.558,723
17.558,669
17.558,686
17.558,714
17.558,704
17.558,537
17.558,536
17.558,528
17.558,534
17.558,511
17.559,526
17.559,530
17.559,511
17.559,511
17.559,524
17.563,511
17.563,511
17.563,511
17.563,526
17.563,522
17.563,507
17.563,527
17.563,511
17.564,503
17.564,531
17.564,504
17.564,525
17.564,511
17.564,510
17.564,511
17.564,527
17.570,529
17.570,537
17.570,511
17.570,526
17.570,528
17.570,541
17.570,528
17.570,541
17.570,528
17.570,549
17.571,548
17.571,550
17.571,721
17.571,720
17.571,716
17.571,704
17.574,694
17.574,693
17.574,700
17.575,686
17.575,679
17.575,642
17.575,691
17.575,677
17.575,673
17.576,661
17.576,656
17.576,641
17.576,650
17.576,635
17.576,629
17.576,612
17.580,622
17.580,619
17.580,624
17.580,610
17.580,605
17.580,599
17.580,599
17.580,594
17.581,592
17.581,592
17.581,577
17.581,585
17.581,583
17.581,571
17.581,566
17.581,577
17.586,575
17.586,572
17.586,813
17.586,816
17.586,823
17.586,827
17.586,805
17.586,827
17.586,822
17.586,821
17.587,832
17.587,830
17.587,816
17.587,814
17.587,784
17.587,829
17.591,820
17.591,816
17.591,841
17.591,822
17.591,815
17.591,817
17.591,817
17.591,804
17.592,813
17.592,801
17.592,801
17.592,791
17.592,798
17.592,800
17.592,785
17.592,784
17.597,785
17.597,786
17.597,791
17.597,770
17.597,773
17.597,766
17.597,755
17.597,759
17.597,689
17.597,702
17.597,701
17.597,725
17.597,704
17.597,717
17.597,721
17.598,721
17.603,718
17.603,721
17.603,726
17.603,731
17.603,735
17.603,732
17.603,743
17.603,748
17.603,742
17.603,750
17.603,752
17.604,750
17.604,724
17.604,763
17.604,767
17.604,766
17.608,759
17.608,759
17.608,761
17.608,781
17.608,779
17.608,779
17.608,779
17.608,783
17.608,784
17.608,777
17.608,766
17.609,788
17.609,785
17.609,787
17.609,495
17.609,497
17.613,484
17.613,491
17.613,489
17.613,496
17.613,497
17.613,496
17.613,504
17.614,511
17.614,508
17.614,511
17.614,527
17.615,531
17.615,529
17.615,543
17.615,545
17.615,555
17.619,558
17.619,559
17.619,572
17.619,569
17.619,563
17.619,581
17.619,582
17.619,576
17.619,583
17.619,592
17.619,589
17.620,601
17.620,602
17.620,605
17.620,623
17.620,611
17.625,624
17.625,622
17.625,618
17.625,631
17.625,537
17.625,535
17.625,538
17.625,534
17.626,526
17.626,532
17.626,524
17.626,503
17.626,497
17.626,508
17.626,499
17.626,495
17.630,495
17.630,487
17.630,493
17.630,488
17.630,480
17.630,479
17.630,458
17.631,485
17.631,469
17.631,475
17.631,465
17.631,474
17.631,465
17.631,477
17.631,467
17.631,475
17.636,464
17.636,477
17.636,464
17.636,465
17.636,473
17.636,470
17.636,469
17.636,470
17.636,475
17.636,458
17.637,741
17.637,745
17.637,733
17.637,721
17.637,731
17.637,720
17.641,705
17.641,701
17.641,710
17.641,721
17.641,694
17.641,700
17.641,694
17.641,701
17.641,695
17.641,686
17.642,674
17.642,672
17.642,663
17.642,656
17.642,655
17.642,647
17.646,642
17.646,641
17.646,626
17.646,628
17.646,624
17.646,623
17.646,609
17.646,603
17.646,595
17.646,600
17.647,595
17.647,577
17.647,586
17.647,573
17.647,574
17.647,565
17.651,754
17.651,753
17.651,755
17.651,759
17.651,754
17.651,754
17.651,768
17.651,774
17.653,769
17.653,757
17.653,768
17.653,765
17.653,763
17.653,770
17.653,776
17.653,766
17.657,783
17.657,777
17.658,766
17.658,781
17.658,778
17.658,783
17.658,762
17.658,781
17.658,783
17.658,766
17.658,775
17.658,772
17.658,785
17.658,767
17.658,771
17.658,777
17.663,774
17.663,770
17.663,767
17.663,757
17.663,772
17.663,752
17.663,598
17.663,592
17.664,595
17.664,613
17.664,621
17.664,626
17.664,624
17.664,618
17.664,639
17.664,635
17.668,646
17.669,641
17.669,656
17.669,655
17.669,658
17.669,667
17.669,685
17.669,667
17.669,674
17.669,677
17.669,688
17.669,689
17.669,690
17.669,691
17.669,709
17.669,692
17.674,713
17.674,699
17.674,705
17.674,720
17.674,730
17.674,710
17.674,726
17.675,726
17.675,721
17.675,734
17.675,734
17.675,743
17.675,467
17.675,482
17.675,466
17.675,479
17.679,475
17.680,471
17.680,485
17.680,479
17.680,485
17.680,486
17.680,485
17.680,478
17.680,479
17.680,489
17.680,483
17.680,486
17.680,485
17.680,494
17.681,503
17.681,490
17.685,511
17.685,499
17.685,509
17.685,523
17.685,510
17.686,528
17.686,511
17.686,525
17.686,511
17.686,546
17.686,537
17.686,553
17.686,555
17.686,567
17.686,566
17.686,571
17.690,578
17.690,573
17.690,615
17.690,618
17.690,622
17.690,601
17.691,589
17.691,586
17.691,590
17.691,592
17.691,587
17.691,576
17.691,574
17.691,574
17.691,560
17.691,573
17.696,572
17.696,559
17.696,560
17.696,554
17.696,559
17.696,547
17.696,530
17.696,545
17.696,540
17.696,538
17.696,528
17.696,525
17.696,482
17.697,511
17.697,511
17.697,511
17.701,526
17.701,503
17.701,496
17.701,496
17.701,495
17.701,496
17.701,496
17.701,486
17.701,815
17.701,813
17.701,813
17.701,814
17.701,799
17.701,794
17.701,807
17.702,791
17.703,784
17.703,795
17.703,800
17.703,790
17.703,786
17.703,784
17.703,771
17.703,801
17.703,759
17.703,775
17.703,762
17.703,752
17.703,751
17.703,758
17.703,747
17.703,742
17.713,752
17.713,732
17.713,730
17.713,733
17.713,723
17.713,719
17.713,715
17.713,707
17.713,711
17.713,702
17.713,691
17.713,700
17.713,689
17.713,690
17.713,793
17.713,795
17.718,796
17.718,794
17.718,799
17.718,797
17.718,799
17.718,816
17.718,809
17.718,809
17.719,816
17.719,805
17.719,815
17.719,817
17.719,823
17.719,832
17.719,821
17.719,834
17.723,820
17.724,830
17.724,834
17.724,842
17.724,842
17.724,833
17.724,842
17.724,845
17.724,833
17.724,832
17.724,839
17.724,841
17.724,848
17.724,843
17.724,838
17.724,843
17.725,848
17.725,852
17.725,848
17.725,838
17.725,641
17.725,637
17.725,640
17.725,641
17.725,642
17.725,658
17.725,659
17.725,666
17.725,654
17.725,666
17.725,662
17.725,682
17.725,669
17.735,675
17.735,694
17.735,688
17.736,693
17.736,693
17.736,704
17.736,706
17.736,717
17.736,717
17.736,727
17.736,738
17.736,735
17.736,734
17.736,750
17.736,738
17.741,761
17.741,751
17.741,745
17.741,766
17.741,761
17.741,775
17.741,778
17.741,781
17.741,786
17.741,779
17.741,594
17.741,592
17.741,577
17.741,589
17.742,577
17.742,576
17.746,578
17.746,582
17.746,586
17.746,579
17.746,585
17.747,582
17.747,591
17.747,586
17.747,579
17.747,585
17.747,592
17.747,586
17.747,583
17.747,581
17.747,586
17.747,591
17.751,586
17.751,592
17.751,598
17.751,587
17.752,593
17.752,585
17.752,589
17.752,594
17.752,602
17.752,593
17.752,601
17.752,611
17.752,623
17.752,612
17.752,615
17.752,623
17.757,768
17.757,783
17.757,760
17.757,757
17.758,765
17.758,763
17.758,755
17.758,740
17.758,745
17.758,747
17.758,736
17.758,729
17.758,720
17.758,709
17.758,701
17.758,699
17.759,690
17.759,694
17.759,688
17.759,692
17.759,671
17.759,675
17.759,688
17.759,627
17.759,671
17.759,671
17.759,654
17.759,655
17.759,652
17.759,657
17.759,648
17.759,653
17.759,650
17.759,629
17.759,635
17.759,629
17.759,624
17.759,625
17.759,893
17.759,884
17.759,883
17.769,880
17.769,919
17.769,899
17.769,891
17.769,886
17.769,896
17.769,880
17.769,882
17.769,887
17.769,879
17.769,879
17.769,890
17.769,877
17.769,880
17.769,880
17.769,879
17.774,870
17.774,869
17.774,868
17.774,880
17.774,862
17.774,861
17.774,850
17.778,863
17.778,862
17.778,853
17.778,853
17.778,848
17.778,837
17.779,831
17.779,827
17.779,832
17.779,818
17.779,827
17.779,825
17.779,803
17.779,791
17.779,801
17.779,803
17.784,811
17.784,817
17.784,823
17.784,816
17.784,832
17.784,821
17.784,829
17.784,831
17.784,833
17.784,843
17.784,848
17.784,832
17.784,842
17.785,841
17.785,858
17.785,867
17.789,866
17.789,849
17.790,860
17.790,865
17.790,862
17.790,869
17.790,871
17.790,865
17.790,864
17.790,870
17.790,880
17.790,873
17.790,880
17.790,881
17.790,886
17.790,896
17.795,882
17.795,880
17.795,631
17.795,626
17.795,640
17.795,626
17.795,641
17.795,638
17.795,649
17.795,643
17.795,651
17.796,639
17.796,656
17.796,656
17.796,666
17.796,661
17.801,679
17.801,677
17.801,673
17.801,687
17.801,679
17.801,693
17.801,698
17.801,703
17.801,693
17.801,701
17.801,711
17.801,710
17.801,720
17.801,715
17.801,726
17.801,722
17.806,729
17.806,734
17.806,738
17.806,751
17.806,754
17.806,742
17.806,757
17.806,765
17.807,655
17.807,653
17.807,655
17.807,636
17.807,643
17.807,645
17.807,645
17.807,633
17.812,631
17.812,638
17.812,634
17.812,624
17.812,624
17.812,624
17.812,617
17.812,617
17.812,612
17.812,621
17.812,610
17.812,621
17.812,603
17.812,610
17.812,610
17.812,601
17.817,601
17.817,620
17.817,609
17.817,625
17.817,613
17.817,608
17.817,614
17.817,599
17.817,608
17.817,622
17.817,617
17.817,611
17.817,626
17.817,624
17.817,847
17.817,851
17.823,847
17.823,837
17.823,837
17.823,831
17.823,835
17.823,820
17.823,814
17.823,821
17.823,816
17.823,823
17.823,805
17.823,799
17.823,811
17.824,803
17.824,784
17.824,783
17.826,783
17.826,775
17.826,769
17.826,769
17.826,765
17.826,751
17.826,741
17.826,747
17.826,735
17.826,746
17.826,726
17.826,725
17.826,722
17.826,721
17.826,704
17.826,707
17.826,715
17.826,705
17.826,702
17.826,702
17.826,897
17.826,893
17.826,880
17.826,896
17.826,900
17.826,893
17.826,906
17.826,907
17.826,901
17.826,903
17.826,905
17.826,890
17.836,960
17.836,911
17.836,897
17.836,909
17.836,913
17.836,902
17.836,905
17.836,906
17.836,907
17.836,907
17.836,903
17.836,912
17.836,909
17.836,905
17.836,896
17.836,902
17.836,901
17.836,899
17.836,905
17.836,897
17.836,899
17.836,896
17.836,883
17.836,882
17.836,891
17.836,893
17.836,743
17.836,752
17.836,768
17.836,773
17.836,761
17.836,782
17.847,784
17.847,784
17.847,787
17.847,790
17.847,797
17.847,791
17.847,811
17.847,804
17.847,817
17.847,813
17.847,819
17.847,826
17.847,841
17.847,829
17.847,842
17.847,846
17.847,835
17.847,843
17.847,848
17.857,845
17.857,847
17.857,848
17.857,863
17.857,861
17.857,863
17.857,864
17.857,867
17.857,871
17.857,877
17.857,881
17.857,887
17.857,887
17.857,621
17.857,629
17.857,624
17.857,640
17.857,634
17.857,627
17.857,640
17.857,624
17.857,633
17.857,641
17.857,639
17.857,633
17.857,640
17.857,643
17.857,641
17.857,641
17.867,641
17.867,643
17.867,654
17.867,656
17.867,656
17.867,660
17.867,661
17.867,662
17.867,667
17.867,682
17.867,671
17.867,684
17.867,688
17.867,689
17.867,699
17.867,703
17.872,709
17.872,704
17.872,711
17.872,703
17.872,717
17.872,725
17.872,721
17.872,720
17.873,717
17.873,716
17.873,706
17.873,706
17.873,704
17.873,704
17.873,694
17.873,695
17.878,691
17.878,695
17.878,686
17.879,686
17.879,688
17.879,669
17.879,671
17.879,657
17.879,667
17.879,689
17.879,661
17.879,646
17.879,650
17.879,650
17.879,652
17.879,640
17.884,650
17.884,638
17.884,638
17.884,643
17.884,624
17.884,624
17.884,625
17.885,625
17.885,629
17.885,630
17.885,625
17.885,619
17.885,903
17.885,897
17.885,903
17.885,899
17.889,900
17.889,897
17.890,888
17.890,894
17.890,879
17.890,883
17.890,885
17.890,875
17.890,875
17.890,880
17.890,867
17.890,865
17.890,851
17.890,844
17.890,848
17.890,857
17.895,847
17.895,839
17.895,842
17.895,830
17.895,829
17.895,823
17.895,822
17.895,814
17.895,822
17.895,810
17.895,801
17.895,803
17.895,812
17.895,802
17.895,789
17.895,784
17.900,782
17.901,768
17.901,879
17.901,875
17.901,871
17.901,876
17.901,877
17.901,885
17.901,890
17.901,882
17.901,881
17.901,894
17.901,896
17.901,898
17.901,885
17.901,907
17.906,899
17.906,905
17.906,885
17.906,910
17.906,897
17.906,897
17.906,899
17.907,902
17.907,898
17.907,912
17.907,913
17.907,905
17.907,912
17.907,902
17.907,912
17.907,913
17.912,914
17.912,926
17.912,926
17.912,922
17.912,901
17.912,903
17.912,867
17.912,909
17.912,710
17.912,706
17.912,720
17.912,718
17.912,717
17.912,726
17.912,729
17.912,734
17.917,729
17.917,740
17.917,731
17.917,743
17.917,746
17.918,752
17.918,757
17.918,766
17.918,771
17.918,775
17.918,767
17.918,783
17.918,784
17.918,793
17.918,790
17.918,800
17.919,793
17.919,816
17.919,815
17.919,816
17.919,816
17.919,817
17.919,818
17.919,822
17.919,831
17.919,832
17.919,839
17.919,838
17.919,841
17.919,839
17.919,605
17.919,591
17.928,583
17.928,592
17.928,587
17.928,592
17.928,589
17.928,585
17.928,592
17.928,585
17.928,591
17.928,592
17.928,576
17.928,587
17.928,588
17.928,579
17.928,589
17.928,586
17.933,576
17.933,592
17.933,583
17.933,587
17.934,589
17.934,592
17.934,589
17.934,592
17.934,597
17.934,599
17.934,599
17.934,594
17.934,593
17.934,602
17.934,595
17.934,608
17.939,611
17.939,621
17.939,607
17.939,625
17.939,763
17.939,752
17.939,751
17.939,751
17.939,745
17.939,742
17.939,720
17.939,727
17.940,710
17.940,713
17.940,701
17.940,688
17.945,691
17.945,688
17.945,695
17.945,683
17.945,685
17.945,669
17.945,666
17.945,658
17.945,658
17.945,645
17.945,644
17.945,630
17.945,637
17.945,640
17.945,627
17.945,620
17.950,621
17.950,631
17.950,611
17.950,610
17.950,620
17.950,599
17.950,598
17.950,592
17.950,593
17.950,592
17.950,853
17.950,878
17.950,878
17.950,866
17.950,874
17.950,857
17.955,859
17.956,879
17.956,854
17.956,871
17.956,873
17.956,871
17.956,874
17.956,865
17.956,873
17.956,862
17.956,861
17.956,867
17.957,848
17.957,864
17.957,855
17.957,847
17.961,837
17.961,857
17.961,841
17.961,847
17.961,839
17.961,833
17.961,822
17.962,823
17.962,819
17.962,805
17.962,816
17.962,807
17.962,805
17.962,807
17.962,801
17.962,781
17.967,784
17.967,771
17.967,782
17.967,783
17.967,786
17.967,793
17.967,784
17.967,784
17.967,811
17.967,789
17.967,803
17.967,807
17.968,811
17.968,816
17.968,805
17.968,818
17.972,820
17.972,827
17.972,823
17.972,842
17.973,839
17.973,833
17.973,845
17.973,846
17.973,830
17.973,838
17.973,850
17.973,837
17.973,855
17.973,849
17.973,857
17.973,846
17.978,849
17.978,860
17.978,860
17.978,869
17.978,865
17.978,854
17.978,576
17.978,587
17.978,592
17.978,593
17.978,598
17.978,605
17.978,606
17.978,614
17.978,617
17.978,624
17.983,619
17.983,634
17.983,624
17.983,634
17.984,644
17.984,644
17.984,649
17.984,643
17.984,656
17.984,656
17.984,650
17.984,667
17.984,673
17.984,666
17.984,666
17.984,674
17.988,691
17.988,688
17.989,701
17.989,698
17.989,704
17.989,697
17.989,703
17.989,710
17.989,711
17.989,725
17.989,718
17.989,736
17.989,615
17.989,606
17.989,605
17.989,608
17.994,593
17.994,599
17.994,606
17.994,592
17.994,594
17.994,599
17.994,596
17.995,578
17.995,585
17.995,576
17.995,579
17.995,577
17.995,573
17.995,576
17.995,576
17.996,576
18.000,579
18.000,567
18.000,565
18.000,574
18.000,570
18.000,575
18.000,566
18.000,567
18.000,575
18.000,571
18.000,570
18.000,582
18.000,571
18.000,566
18.000,573
18.000,573
18.005,563
18.005,584
18.005,818
18.005,819
18.005,822
18.005,807
18.005,791
18.005,801
18.005,789
18.005,799
18.005,799
18.005,795
18.005,784
18.006,783
18.006,745
18.006,765
18.010,779
18.010,816
18.010,768
18.010,747
18.011,748
18.011,753
18.011,733
18.011,736
18.011,725
18.011,725
18.011,717
18.011,711
18.011,718
18.011,697
18.011,693
18.011,685
18.016,684
18.017,683
18.017,679
18.017,667
18.017,673
18.017,656
18.017,662
18.017,662
18.017,873
18.017,873
18.017,882
18.017,871
18.017,876
18.018,880
18.018,878
18.018,882
18.022,868
18.022,880
18.022,896
18.022,883
18.022,890
18.022,896
18.023,890
18.023,896
18.023,891
18.023,895
18.023,880
18.023,886
18.023,882
18.023,894
18.023,887
18.023,884
18.028,883
18.028,881
18.028,882
18.028,892
18.028,894
18.028,884
18.028,883
18.028,878
18.028,882
18.028,870
18.028,878
18.028,875
18.029,862
18.029,863
18.029,747
18.029,735
18.033,751
18.033,752
18.033,768
18.033,766
18.033,771
18.033,779
18.033,768
18.033,787
18.033,788
18.033,801
18.033,799
18.033,800
18.033,799
18.034,816
18.034,813
18.034,819
18.038,814
18.038,819
18.038,826
18.038,835
18.039,829
18.039,821
18.039,839
18.039,843
18.039,842
18.039,851
18.039,848
18.039,838
18.039,854
18.039,866
18.039,862
18.039,858
18.044,863
18.044,875
18.044,879
18.044,880
18.044,605
18.044,621
18.045,621
18.045,621
18.045,623
18.045,618
18.045,623
18.045,621
18.045,640
18.045,624
18.045,627
18.045,636
18.050,630
18.050,641
18.050,631
18.050,645
18.050,634
18.050,641
18.050,646
18.050,657
18.050,645
18.050,661
18.050,663
18.050,665
18.050,670
18.051,673
18.051,685
18.051,689
18.055,686
18.055,687
18.055,704
18.055,702
18.055,706
18.055,710
18.055,709
18.056,715
18.056,719
18.056,725
18.056,723
18.056,730
18.056,722
18.056,714
18.056,706
18.056,714
18.060,693
18.060,698
18.060,693
18.060,689
18.060,693
18.060,696
18.060,676
18.060,683
18.060,678
18.060,669
18.060,661
18.060,669
18.060,667
18.060,662
18.062,653
18.062,652
18.065,656
18.065,654
18.065,654
18.065,645
18.066,646
18.066,642
18.066,636
18.066,649
18.066,629
18.066,643
18.066,639
18.066,640
18.066,630
18.066,629
18.066,628
18.066,624
18.071,911
18.071,912
18.071,911
18.071,912
18.071,906
18.071,897
18.072,908
18.072,901
18.072,895
18.072,897
18.072,904
18.072,895
18.072,881
18.072,881
18.072,884
18.072,864
18.076,864
18.076,878
18.076,864
18.076,862
18.077,850
18.077,848
18.077,848
18.077,854
18.077,847
18.077,837
18.077,833
18.077,830
18.077,821
18.077,821
18.077,827
18.077,816
18.083,811
18.083,799
18.083,787
18.083,798
18.083,798
18.083,784
18.083,897
18.083,897
18.083,902
18.083,900
18.083,902
18.083,910
18.083,912
18.084,909
18.084,914
18.084,918
18.088,912
18.088,914
18.088,917
18.088,915
18.088,921
18.088,912
18.088,933
18.089,923
18.089,912
18.089,934
18.089,929
18.089,946
18.089,935
18.089,931
18.089,936
18.089,943
18.094,933
18.094,947
18.094,950
18.094,946
18.094,919
18.094,950
18.094,942
18.094,945
18.094,944
18.094,939
18.094,942
18.094,953
18.094,754
18.094,752
18.094,753
18.094,762
18.099,746
18.099,757
18.099,758
18.099,767
18.099,765
18.099,769
18.099,784
18.099,800
18.099,780
18.099,799
18.099,793
18.099,807
18.099,816
18.099,815
18.099,814
18.100,827
18.104,818
18.104,833
18.104,827
18.104,834
18.104,846
18.104,848
18.104,843
18.104,855
18.104,858
18.104,858
18.104,864
18.104,869
18.104,868
18.106,873
18.106,873
18.106,850
18.110,887
18.110,880
18.110,686
18.110,673
18.110,668
18.110,678
18.110,681
18.110,680
18.110,671
18.111,669
18.111,671
18.111,683
18.111,677
18.111,673
18.111,663
18.111,671
18.116,679
18.116,677
18.116,672
18.116,672
18.116,673
18.116,673
18.116,684
18.116,682
18.116,673
18.116,690
18.116,678
18.116,691
18.116,687
18.117,689
18.117,695
18.117,690
18.121,698
18.121,704
18.121,703
18.121,701
18.121,711
18.121,705
18.121,706
18.121,718
18.121,839
18.121,841
18.121,842
18.122,827
18.122,821
18.122,820
18.122,818
18.122,803
18.127,815
18.127,804
18.127,784
18.127,790
18.127,781
18.127,784
18.127,769
18.127,770
18.127,777
18.127,770
18.127,759
18.127,752
18.127,751
18.127,754
18.128,754
18.128,752
18.132,723
18.132,738
18.132,736
18.132,724
18.132,723
18.132,714
18.132,727
18.132,709
18.132,719
18.132,743
18.132,694
18.133,704
18.133,706
18.133,713
18.133,944
18.133,972
18.138,975
18.138,963
18.138,970
18.138,965
18.138,963
18.138,974
18.138,960
18.138,955
18.138,967
18.138,961
18.138,958
18.139,953
18.139,947
18.139,955
18.139,957
18.139,949
18.143,954
18.143,944
18.143,943
18.143,944
18.143,946
18.143,941
18.143,941
18.143,911
18.143,925
18.143,917
18.143,907
18.143,912
18.143,912
18.143,908
18.143,896
18.143,899
18.149,899
18.149,893
18.149,896
18.149,879
18.149,886
18.149,902
18.149,903
18.149,903
18.149,902
18.149,909
18.149,903
18.150,910
18.150,914
18.150,914
18.150,918
18.150,928
18.154,918
18.155,932
18.155,926
18.155,933
18.155,942
18.155,948
18.155,943
18.155,945
18.155,935
18.155,947
18.155,944
18.155,949
18.155,955
18.156,957
18.156,955
18.156,979
18.159,949
18.160,946
18.160,960
18.160,959
18.160,962
18.160,965
18.160,974
18.160,971
18.160,958
18.161,965
18.161,701
18.161,720
18.161,713
18.161,718
18.161,734
18.161,722
18.165,733
18.165,731
18.165,722
18.165,746
18.165,742
18.165,737
18.165,762
18.165,759
18.165,770
18.165,773
18.165,782
18.166,785
18.166,771
18.166,785
18.166,787
18.166,784
18.171,794
18.171,789
18.171,795
18.171,796
18.171,811
18.172,803
18.172,819
18.172,807
18.172,818
18.172,827
18.172,835
18.172,827
18.172,832
18.172,816
18.172,842
18.172,850
18.177,706
18.177,703
18.177,704
18.177,701
18.177,704
18.177,705
18.177,691
18.177,702
18.177,686
18.177,693
18.177,687
18.178,688
18.178,676
18.178,686
18.178,680
18.178,677
18.182,677
18.182,667
18.182,685
18.182,676
18.182,678
18.182,665
18.182,675
18.182,678
18.182,670
18.182,661
18.183,688
18.183,672
18.183,677
18.183,685
18.183,688
18.183,681
18.188,669
18.188,683
18.188,686
18.188,689
18.188,687
18.188,684
18.188,900
18.188,889
18.189,896
18.189,886
18.189,896
18.189,882
18.189,878
18.189,883
18.189,880
18.189,875
18.193,869
18.193,859
18.193,858
18.193,855
18.193,835
18.193,843
18.193,829
18.193,833
18.193,823
18.193,813
18.194,815
18.194,810
18.194,803
18.194,806
18.194,799
18.194,786
18.198,773
18.198,784
18.198,775
18.198,771
18.198,762
18.198,765
18.199,765
18.199,747
18.199,747
18.199,752
18.199,741
18.199,745
18.199,945
18.199,961
18.199,987
18.199,969
18.204,953
18.204,976
18.204,960
18.204,965
18.204,962
18.204,970
18.204,951
18.204,974
18.204,971
18.205,969
18.205,975
18.205,965
18.205,960
18.205,976
18.205,970
18.205,976
18.210,965
18.210,974
18.210,967
18.210,971
18.210,960
18.210,960
18.210,960
18.210,956
18.210,951
18.210,960
18.211,953
18.211,950
18.211,957
18.211,957
18.211,944
18.211,944
18.215,941
18.215,937
18.215,767
18.215,775
18.215,781
18.215,782
18.215,782
18.215,790
18.215,790
18.215,799
18.215,807
18.215,806
18.215,817
18.215,802
18.217,819
18.217,824
18.220,825
18.220,813
18.220,811
18.220,825
18.220,816
18.220,823
18.220,829
18.221,832
18.221,832
18.221,831
18.221,844
18.221,834
18.221,833
18.221,829
18.221,842
18.221,833
18.226,847
18.226,848
18.226,858
18.226,850
18.226,855
18.226,854
18.226,849
18.226,855
18.226,570
18.227,574
18.227,574
18.227,576
18.227,569
18.227,567
18.227,566
18.227,577
18.231,566
18.231,574
18.232,576
18.232,575
18.232,576
18.232,579
18.232,586
18.232,591
18.232,590
18.232,598
18.232,586
18.232,603
18.233,596
18.233,604
18.233,613
18.233,610
18.238,603
18.238,602
18.238,619
18.238,633
18.238,626
18.238,630
18.238,641
18.238,646
18.238,640
18.239,651
18.239,639
18.239,636
18.239,645
18.239,656
18.239,614
18.239,622
18.243,610
18.243,595
18.243,610
18.243,594
18.243,602
18.243,598
18.243,592
18.243,595
18.243,599
18.243,592
18.244,582
18.244,582
18.244,583
18.244,583
18.244,576
18.244,562
18.248,576
18.248,569
18.248,562
18.248,571
18.248,554
18.248,560
18.248,553
18.248,559
18.248,550
18.248,547
18.249,505
18.249,546
